"","gene","LogFC","P_Value","Adjusted_P_Value","NegPVal"
"ENSG00000272398","ENSG00000272398",-5.58881325335565,0.3475202328419,0.429095912607359,0.459019905445686
"ENSG00000135439","ENSG00000135439",-2.85560754519433,0.309473617790557,0.429095912607359,0.509376368086003
"ENSG00000130348","ENSG00000130348",-3.704554040327,0.361669644149962,0.429095912607359,0.441687941145504
"ENSG00000198719","ENSG00000198719",-5.9259122934833,0.349156621730991,0.429095912607359,0.456979717180289
"ENSG00000169429","ENSG00000169429",-3.24485658015783,0.277327925933751,0.429095912607359,0.557006396313655
"ENSG00000171608","ENSG00000171608",-3.09552821584392,0.346861701359269,0.429095912607359,0.459843650018297
"ENSG00000164494","ENSG00000164494",-3.62224120336383,0.365208835886416,0.429095912607359,0.437458723661583
"ENSG00000198732","ENSG00000198732",-3.98099985055172,0.210575172288911,0.429095912607359,0.676592835304155
"ENSG00000130349","ENSG00000130349",-3.21246572098885,0.360454577767219,0.429095912607359,0.443149454572606
"ENSG00000173404","ENSG00000173404",-3.01573410453608,0.38030454011612,0.429095912607359,0.419868489903673
"ENSG00000142549","ENSG00000142549",-2.89114361451876,0.0535857156383638,0.429095912607359,1.27095096490076
"ENSG00000146426","ENSG00000146426",-2.87792902528696,0.376873808409874,0.429095912607359,0.423804043654969
"ENSG00000130347","ENSG00000130347",-2.94392082229106,0.369327655786675,0.429095912607359,0.432588170535203
"ENSG00000275385","ENSG00000275385",-5.63233877424362,0.380432166203253,0.429095912607359,0.419722769826152
"ENSG00000178409","ENSG00000178409",-3.07521832792314,0.318348507671449,0.429095912607359,0.49709718164614
"ENSG00000134363","ENSG00000134363",-3.15450169386476,0.144946681217742,0.429095912607359,0.838791724050424
"ENSG00000137142","ENSG00000137142",-3.63478918602118,0.201108504153827,0.429095912607359,0.696569564266556
"ENSG00000133063","ENSG00000133063",-3.43672187879843,0.39560249089527,0.429095912607359,0.402740982548405
"ENSG00000150275","ENSG00000150275",-3.20565751104819,0.245649420986388,0.429095912607359,0.60968425519174
